"","ss","s","level","h","sd","mean","Type"
"1","10","Neutral","0% Lethal","0",0.00918237527185103,0.233459411309125,"Expected"
"2","10","Neutral","0% Lethal","0",0.00918237527185103,0.233459411309125,"Inferred"
"3","10","Nearly Neutral","0% Lethal","0",0.0067513691571753,0.125187968576626,"Expected"
"4","10","Nearly Neutral","0% Lethal","0",0.0067513691571753,0.125187968576626,"Inferred"
"5","10","Slightly Del.","0% Lethal","0",0.015520060617538,0.190827400527714,"Expected"
"6","10","Slightly Del.","0% Lethal","0",0.015520060617538,0.190827400527714,"Inferred"
"7","10","Moderately Del.","0% Lethal","0",0.0197799587207211,0.264442124999496,"Expected"
"8","10","Moderately Del.","0% Lethal","0",0.0197799587207211,0.264442124999496,"Inferred"
"9","10","Strongly Del.","0% Lethal","0",0.0335738209467283,0.186083094587039,"Expected"
"10","10","Strongly Del.","0% Lethal","0",0.0335738209467283,0.186083094587039,"Inferred"
"11","100","Neutral","0% Lethal","0",0.00634008250449807,0.236706128581655,"Expected"
"12","100","Neutral","0% Lethal","0",0.00634008250449807,0.236706128581655,"Inferred"
"13","100","Nearly Neutral","0% Lethal","0",0.00265662657689494,0.126287643932983,"Expected"
"14","100","Nearly Neutral","0% Lethal","0",0.00265662657689494,0.126287643932983,"Inferred"
"15","100","Slightly Del.","0% Lethal","0",0.00678318682926056,0.1918256566881,"Expected"
"16","100","Slightly Del.","0% Lethal","0",0.00678318682926056,0.1918256566881,"Inferred"
"17","100","Moderately Del.","0% Lethal","0",0.00927170869853439,0.265368367323862,"Expected"
"18","100","Moderately Del.","0% Lethal","0",0.00927170869853439,0.265368367323862,"Inferred"
"19","100","Strongly Del.","0% Lethal","0",0.0127735869674706,0.1798122034734,"Expected"
"20","100","Strongly Del.","0% Lethal","0",0.0127735869674706,0.1798122034734,"Inferred"
"21","1000","Neutral","0% Lethal","0",0.0038148560831098,0.237051698308066,"Expected"
"22","1000","Neutral","0% Lethal","0",0.0038148560831098,0.237051698308066,"Inferred"
"23","1000","Nearly Neutral","0% Lethal","0",0.00148971637473556,0.126545424345806,"Expected"
"24","1000","Nearly Neutral","0% Lethal","0",0.00148971637473556,0.126545424345806,"Inferred"
"25","1000","Slightly Del.","0% Lethal","0",0.00357342081991274,0.192155256520568,"Expected"
"26","1000","Slightly Del.","0% Lethal","0",0.00357342081991274,0.192155256520568,"Inferred"
"27","1000","Moderately Del.","0% Lethal","0",0.00478334621439335,0.265704228962592,"Expected"
"28","1000","Moderately Del.","0% Lethal","0",0.00478334621439335,0.265704228962592,"Inferred"
"29","1000","Strongly Del.","0% Lethal","0",0.00723891299715473,0.178543391862967,"Expected"
"30","1000","Strongly Del.","0% Lethal","0",0.00723891299715473,0.178543391862967,"Inferred"
"31","10","Neutral","0% Lethal","0.5",0.00963794807857163,0.235749462262527,"Expected"
"32","10","Neutral","0% Lethal","0.5",0.00963794807857163,0.235749462262527,"Inferred"
"33","10","Nearly Neutral","0% Lethal","0.5",0.00731528985190653,0.123617476726082,"Expected"
"34","10","Nearly Neutral","0% Lethal","0.5",0.00731528985190653,0.123617476726082,"Inferred"
"35","10","Slightly Del.","0% Lethal","0.5",0.0165740303532342,0.187208038210212,"Expected"
"36","10","Slightly Del.","0% Lethal","0.5",0.0165740303532342,0.187208038210212,"Inferred"
"37","10","Moderately Del.","0% Lethal","0.5",0.0220244601241575,0.25957820092993,"Expected"
"38","10","Moderately Del.","0% Lethal","0.5",0.0220244601241575,0.25957820092993,"Inferred"
"39","10","Strongly Del.","0% Lethal","0.5",0.0365371191164434,0.193846821871247,"Expected"
"40","10","Strongly Del.","0% Lethal","0.5",0.0365371191164434,0.193846821871247,"Inferred"
"41","100","Neutral","0% Lethal","0.5",0.00510200233931569,0.238292377621976,"Expected"
"42","100","Neutral","0% Lethal","0.5",0.00510200233931569,0.238292377621976,"Inferred"
"43","100","Nearly Neutral","0% Lethal","0.5",0.00249859884129363,0.125615195726801,"Expected"
"44","100","Nearly Neutral","0% Lethal","0.5",0.00249859884129363,0.125615195726801,"Inferred"
"45","100","Slightly Del.","0% Lethal","0.5",0.00610059151659652,0.190061518551688,"Expected"
"46","100","Slightly Del.","0% Lethal","0.5",0.00610059151659652,0.190061518551688,"Inferred"
"47","100","Moderately Del.","0% Lethal","0.5",0.00834018559761113,0.262950577415143,"Expected"
"48","100","Moderately Del.","0% Lethal","0.5",0.00834018559761113,0.262950577415143,"Inferred"
"49","100","Strongly Del.","0% Lethal","0.5",0.0121343387014454,0.183080330684392,"Expected"
"50","100","Strongly Del.","0% Lethal","0.5",0.0121343387014454,0.183080330684392,"Inferred"
"51","1000","Neutral","0% Lethal","0.5",0.00366169054069425,0.237215631276334,"Expected"
"52","1000","Neutral","0% Lethal","0.5",0.00366169054069425,0.237215631276334,"Inferred"
"53","1000","Nearly Neutral","0% Lethal","0.5",0.00139206940784111,0.126396179010981,"Expected"
"54","1000","Nearly Neutral","0% Lethal","0.5",0.00139206940784111,0.126396179010981,"Inferred"
"55","1000","Slightly Del.","0% Lethal","0.5",0.00357324841274092,0.191822908848733,"Expected"
"56","1000","Slightly Del.","0% Lethal","0.5",0.00357324841274092,0.191822908848733,"Inferred"
"57","1000","Moderately Del.","0% Lethal","0.5",0.00496587446695963,0.26530411828737,"Expected"
"58","1000","Moderately Del.","0% Lethal","0.5",0.00496587446695963,0.26530411828737,"Inferred"
"59","1000","Strongly Del.","0% Lethal","0.5",0.00670080378856732,0.179261162576582,"Expected"
"60","1000","Strongly Del.","0% Lethal","0.5",0.00670080378856732,0.179261162576582,"Inferred"
"61","10","Neutral","1% Lethal","0",0.00909055151913253,0.231124817196034,"Expected"
"62","10","Neutral","1% Lethal","0",0.00870843278235123,0.234106509538939,"Inferred"
"63","10","Nearly Neutral","1% Lethal","0",0.00668385546560355,0.12393608889086,"Expected"
"64","10","Nearly Neutral","1% Lethal","0",0.00663710986256162,0.120803299971642,"Inferred"
"65","10","Slightly Del.","1% Lethal","0",0.0153648600113626,0.188919126522436,"Expected"
"66","10","Slightly Del.","1% Lethal","0",0.0148598429830599,0.182094866405811,"Inferred"
"67","10","Moderately Del.","1% Lethal","0",0.0195821591335139,0.261797703749501,"Expected"
"68","10","Moderately Del.","1% Lethal","0",0.0205626952548076,0.254461461684821,"Inferred"
"69","10","Strongly Del.","1% Lethal","0",0.033238082737261,0.194222263641169,"Expected"
"70","10","Strongly Del.","1% Lethal","0",0.034010418150159,0.208533862398787,"Inferred"
"71","100","Neutral","1% Lethal","0",0.00627668167945308,0.234339067295839,"Expected"
"72","100","Neutral","1% Lethal","0",0.00493539317395202,0.233188688806324,"Inferred"
"73","100","Nearly Neutral","1% Lethal","0",0.00263006031112599,0.125024767493653,"Expected"
"74","100","Nearly Neutral","1% Lethal","0",0.00200046637289541,0.125645635035784,"Inferred"
"75","100","Slightly Del.","1% Lethal","0",0.00671535496096795,0.189907400121219,"Expected"
"76","100","Slightly Del.","1% Lethal","0",0.00498559600880137,0.191492772367261,"Inferred"
"77","100","Moderately Del.","1% Lethal","0",0.00917899161154905,0.262714683650624,"Expected"
"78","100","Moderately Del.","1% Lethal","0",0.00691437452258107,0.266346564412402,"Inferred"
"79","100","Strongly Del.","1% Lethal","0",0.0126458510977959,0.188014081438666,"Expected"
"80","100","Strongly Del.","1% Lethal","0",0.00992360980454444,0.183326339378229,"Inferred"
"81","1000","Neutral","1% Lethal","0",0.0037767075222787,0.234681181324985,"Expected"
"82","1000","Neutral","1% Lethal","0",0.0050133904973676,0.233349952156387,"Inferred"
"83","1000","Nearly Neutral","1% Lethal","0",0.0014748192109882,0.125279970102348,"Expected"
"84","1000","Nearly Neutral","1% Lethal","0",0.00182463812553239,0.125905085773502,"Inferred"
"85","1000","Slightly Del.","1% Lethal","0",0.00353768661171361,0.190233703955362,"Expected"
"86","1000","Slightly Del.","1% Lethal","0",0.00477404327465875,0.191956381786897,"Inferred"
"87","1000","Moderately Del.","1% Lethal","0",0.00473551275224941,0.263047186672967,"Expected"
"88","1000","Moderately Del.","1% Lethal","0",0.00664119693138042,0.266799654336323,"Inferred"
"89","1000","Strongly Del.","1% Lethal","0",0.00716652386718318,0.186757957944338,"Expected"
"90","1000","Strongly Del.","1% Lethal","0",0.00895037226954481,0.181988925946891,"Inferred"
"91","10","Neutral","1% Lethal","0.5",0.00954156859778591,0.233391967639902,"Expected"
"92","10","Neutral","1% Lethal","0.5",0.0065511778360957,0.235266921504748,"Inferred"
"93","10","Nearly Neutral","1% Lethal","0.5",0.00724213695338747,0.122381301958822,"Expected"
"94","10","Nearly Neutral","1% Lethal","0.5",0.00510581422893692,0.120106700697886,"Inferred"
"95","10","Slightly Del.","1% Lethal","0.5",0.0164082900497018,0.18533595782811,"Expected"
"96","10","Slightly Del.","1% Lethal","0.5",0.0112533916181472,0.180288472253531,"Inferred"
"97","10","Moderately Del.","1% Lethal","0.5",0.0218042155229159,0.256982418920631,"Expected"
"98","10","Moderately Del.","1% Lethal","0.5",0.0152569446805954,0.252253436568129,"Inferred"
"99","10","Strongly Del.","1% Lethal","0.5",0.036171747925279,0.201908353652535,"Expected"
"100","10","Strongly Del.","1% Lethal","0.5",0.0262905049682476,0.212084468975707,"Inferred"
"101","100","Neutral","1% Lethal","0.5",0.00505098231592253,0.235909453845756,"Expected"
"102","100","Neutral","1% Lethal","0.5",0.00483655952368134,0.235840322487904,"Inferred"
"103","100","Nearly Neutral","1% Lethal","0.5",0.00247361285288069,0.124359043769533,"Expected"
"104","100","Nearly Neutral","1% Lethal","0.5",0.00219069164591027,0.123993626666213,"Inferred"
"105","100","Slightly Del.","1% Lethal","0.5",0.00603958560143056,0.188160903366171,"Expected"
"106","100","Slightly Del.","1% Lethal","0.5",0.00512496909311171,0.187544073408982,"Inferred"
"107","100","Moderately Del.","1% Lethal","0.5",0.00825678374163502,0.260321071640991,"Expected"
"108","100","Moderately Del.","1% Lethal","0.5",0.00707239308904299,0.261064398288317,"Inferred"
"109","100","Strongly Del.","1% Lethal","0.5",0.0120129953144309,0.191249527377548,"Expected"
"110","100","Strongly Del.","1% Lethal","0.5",0.0108745517510987,0.191557579148584,"Inferred"
"111","1000","Neutral","1% Lethal","0.5",0.00362507363528731,0.234843474963571,"Expected"
"112","1000","Neutral","1% Lethal","0.5",0.00492502792043531,0.234695323856259,"Inferred"
"113","1000","Nearly Neutral","1% Lethal","0.5",0.0013781487137627,0.125132217220871,"Expected"
"114","1000","Nearly Neutral","1% Lethal","0.5",0.0017748407266729,0.124945021179368,"Inferred"
"115","1000","Slightly Del.","1% Lethal","0.5",0.00353751592861352,0.189904679760245,"Expected"
"116","1000","Slightly Del.","1% Lethal","0.5",0.00425334610999825,0.189695816507162,"Inferred"
"117","1000","Moderately Del.","1% Lethal","0.5",0.00491621572229003,0.262651077104496,"Expected"
"118","1000","Moderately Del.","1% Lethal","0.5",0.00604593621307951,0.263890170858419,"Inferred"
"119","1000","Strongly Del.","1% Lethal","0.5",0.00663379575068165,0.187468550950816,"Expected"
"120","1000","Strongly Del.","1% Lethal","0.5",0.00880460469300354,0.186773667598792,"Inferred"
"121","10","Neutral","5% Lethal","0",0.00872325650825848,0.221786440743669,"Expected"
"122","10","Neutral","5% Lethal","0",0.00901936349548232,0.220693536893402,"Inferred"
"123","10","Nearly Neutral","5% Lethal","0",0.00641380069931653,0.118928570147795,"Expected"
"124","10","Nearly Neutral","5% Lethal","0",0.00623647190740548,0.119448241032137,"Inferred"
"125","10","Slightly Del.","5% Lethal","0",0.0147440575866611,0.181286030501328,"Expected"
"126","10","Slightly Del.","5% Lethal","0",0.0148231481318499,0.183091752392167,"Inferred"
"127","10","Moderately Del.","5% Lethal","0",0.0187909607846851,0.251220018749521,"Expected"
"128","10","Moderately Del.","5% Lethal","0",0.0213244775624613,0.260203019889123,"Inferred"
"129","10","Strongly Del.","5% Lethal","0",0.0318951298993919,0.226778939857687,"Expected"
"130","10","Strongly Del.","5% Lethal","0",0.0336772182189372,0.216563449793171,"Inferred"
"131","100","Neutral","5% Lethal","0",0.00602307837927316,0.224870822152573,"Expected"
"132","100","Neutral","5% Lethal","0",0.00533532497098453,0.220113922966066,"Inferred"
"133","100","Nearly Neutral","5% Lethal","0",0.00252379524805019,0.119973261736334,"Expected"
"134","100","Nearly Neutral","5% Lethal","0",0.00279973173835218,0.123715701921322,"Inferred"
"135","100","Slightly Del.","5% Lethal","0",0.00644402748779753,0.182234373853695,"Expected"
"136","100","Slightly Del.","5% Lethal","0",0.00710981626165388,0.191502274046789,"Inferred"
"137","100","Moderately Del.","5% Lethal","0",0.00880812326360767,0.252099948957669,"Expected"
"138","100","Moderately Del.","5% Lethal","0",0.00995685264143067,0.271041440903242,"Inferred"
"139","100","Strongly Del.","5% Lethal","0",0.012134907619097,0.22082159329973,"Expected"
"140","100","Strongly Del.","5% Lethal","0",0.0148332543920375,0.193626660162582,"Inferred"
"141","1000","Neutral","5% Lethal","0",0.00362411327895431,0.225199113392663,"Expected"
"142","1000","Neutral","5% Lethal","0",0.00383442725806499,0.216514676120776,"Inferred"
"143","1000","Nearly Neutral","5% Lethal","0",0.00141523055599878,0.120218153128516,"Expected"
"144","1000","Nearly Neutral","5% Lethal","0",0.00130150953766133,0.126101313792827,"Inferred"
"145","1000","Slightly Del.","5% Lethal","0",0.0033947497789171,0.182547493694539,"Expected"
"146","1000","Slightly Del.","5% Lethal","0",0.00370370250421398,0.197377118173514,"Inferred"
"147","1000","Moderately Del.","5% Lethal","0",0.00454417890367369,0.252419017514463,"Expected"
"148","1000","Moderately Del.","5% Lethal","0",0.00533023611392761,0.279011099127376,"Inferred"
"149","1000","Strongly Del.","5% Lethal","0",0.006876967347297,0.219616222269819,"Expected"
"150","1000","Strongly Del.","5% Lethal","0",0.00693373717667805,0.180995792785507,"Inferred"
"151","10","Neutral","5% Lethal","0.5",0.00915605067464305,0.223961989149401,"Expected"
"152","10","Neutral","5% Lethal","0.5",0.00761997511152409,0.224343558049535,"Inferred"
"153","10","Nearly Neutral","5% Lethal","0.5",0.0069495253593112,0.117436602889778,"Expected"
"154","10","Nearly Neutral","5% Lethal","0.5",0.00569278447356284,0.116439234188247,"Inferred"
"155","10","Slightly Del.","5% Lethal","0.5",0.0157453288355725,0.177847636299702,"Expected"
"156","10","Slightly Del.","5% Lethal","0.5",0.0130006735062121,0.176059498901316,"Inferred"
"157","10","Moderately Del.","5% Lethal","0.5",0.0209232371179496,0.246599290883434,"Expected"
"158","10","Moderately Del.","5% Lethal","0.5",0.0193842149693385,0.250257726698146,"Inferred"
"159","10","Strongly Del.","5% Lethal","0.5",0.0347102631606212,0.234154480777685,"Expected"
"160","10","Strongly Del.","5% Lethal","0.5",0.0308554245932472,0.232899982162756,"Inferred"
"161","100","Neutral","5% Lethal","0.5",0.00484690222234991,0.226377758740877,"Expected"
"162","100","Neutral","5% Lethal","0.5",0.00397133539964678,0.226266509498732,"Inferred"
"163","100","Nearly Neutral","5% Lethal","0.5",0.00237366889922895,0.119334435940461,"Expected"
"164","100","Nearly Neutral","5% Lethal","0.5",0.00254470337789015,0.118564729349823,"Inferred"
"165","100","Slightly Del.","5% Lethal","0.5",0.0057955619407667,0.180558442624104,"Expected"
"166","100","Slightly Del.","5% Lethal","0.5",0.00585261955181952,0.17949166453157,"Inferred"
"167","100","Moderately Del.","5% Lethal","0.5",0.00792317631773058,0.249803048544385,"Expected"
"168","100","Moderately Del.","5% Lethal","0.5",0.00856107302988907,0.254548698775472,"Inferred"
"169","100","Strongly Del.","5% Lethal","0.5",0.0115276217663731,0.223926314150172,"Expected"
"170","100","Strongly Del.","5% Lethal","0.5",0.013647251857585,0.221128397844404,"Inferred"
"171","1000","Neutral","5% Lethal","0.5",0.00347860601365953,0.225354849712518,"Expected"
"172","1000","Neutral","5% Lethal","0.5",0.00372726204098556,0.227741044418142,"Inferred"
"173","1000","Nearly Neutral","5% Lethal","0.5",0.00132246593744906,0.120076370060432,"Expected"
"174","1000","Nearly Neutral","5% Lethal","0.5",0.00183580652795629,0.118109272748114,"Inferred"
"175","1000","Slightly Del.","5% Lethal","0.5",0.00339458599210388,0.182231763406296,"Expected"
"176","1000","Slightly Del.","5% Lethal","0.5",0.00434174594020922,0.178191729625179,"Inferred"
"177","1000","Moderately Del.","5% Lethal","0.5",0.00471758074361164,0.252038912373001,"Expected"
"178","1000","Moderately Del.","5% Lethal","0.5",0.0065524291661409,0.252490488248723,"Inferred"
"179","1000","Strongly Del.","5% Lethal","0.5",0.00636576359913896,0.220298104447753,"Expected"
"180","1000","Strongly Del.","5% Lethal","0.5",0.00979918030559266,0.223467464959842,"Inferred"
"181","10","Neutral","10% Lethal","0",0.00826413774466593,0.210113470178212,"Expected"
"182","10","Neutral","10% Lethal","0",0.00846937519684313,0.209781718628039,"Inferred"
"183","10","Nearly Neutral","10% Lethal","0",0.00607623224145777,0.112669171718963,"Expected"
"184","10","Nearly Neutral","10% Lethal","0",0.00663057256772083,0.113612528190074,"Inferred"
"185","10","Slightly Del.","10% Lethal","0",0.0139680545557842,0.171744660474942,"Expected"
"186","10","Slightly Del.","10% Lethal","0",0.0154996501751408,0.17454498394476,"Inferred"
"187","10","Moderately Del.","10% Lethal","0",0.017801962848649,0.237997912499547,"Expected"
"188","10","Moderately Del.","10% Lethal","0",0.0238182204183961,0.252674508699189,"Inferred"
"189","10","Strongly Del.","10% Lethal","0",0.0302164388520555,0.267474785128336,"Expected"
"190","10","Strongly Del.","10% Lethal","0",0.0378970787366676,0.249386260537938,"Inferred"
"191","100","Neutral","10% Lethal","0",0.00570607425404826,0.21303551572349,"Expected"
"192","100","Neutral","10% Lethal","0",0.00490210243427371,0.205841280424787,"Inferred"
"193","100","Nearly Neutral","10% Lethal","0",0.00239096391920544,0.113658879539685,"Expected"
"194","100","Nearly Neutral","10% Lethal","0",0.00263137093932249,0.11997031501541,"Inferred"
"195","100","Slightly Del.","10% Lethal","0",0.0061048681463345,0.17264309101929,"Expected"
"196","100","Slightly Del.","10% Lethal","0",0.00679243082482035,0.188353347758369,"Inferred"
"197","100","Moderately Del.","10% Lethal","0",0.00834453782868095,0.238831530591476,"Expected"
"198","100","Moderately Del.","10% Lethal","0",0.0100912285753153,0.272781173501403,"Inferred"
"199","100","Strongly Del.","10% Lethal","0",0.0114962282707235,0.26183098312606,"Expected"
"200","100","Strongly Del.","10% Lethal","0",0.0150581933335,0.213053883300031,"Inferred"
"201","1000","Neutral","10% Lethal","0",0.00343337047479882,0.213346528477259,"Expected"
"202","1000","Neutral","10% Lethal","0",0.00424225159084386,0.198152470749162,"Inferred"
"203","1000","Nearly Neutral","10% Lethal","0",0.001340744737262,0.113890881911226,"Expected"
"204","1000","Nearly Neutral","10% Lethal","0",0.00158918215778416,0.124413381611521,"Inferred"
"205","1000","Slightly Del.","10% Lethal","0",0.00321607873792147,0.172939730868511,"Expected"
"206","1000","Slightly Del.","10% Lethal","0",0.00466748434288543,0.200259837959469,"Inferred"
"207","1000","Moderately Del.","10% Lethal","0",0.00430501159295401,0.239133806066333,"Expected"
"208","1000","Moderately Del.","10% Lethal","0",0.00667678809199044,0.289851237543557,"Inferred"
"209","1000","Strongly Del.","10% Lethal","0",0.00651502169743926,0.260689052676671,"Expected"
"210","1000","Strongly Del.","10% Lethal","0",0.00927958331853349,0.187323072136291,"Inferred"
"211","10","Neutral","10% Lethal","0.5",0.00867415327071446,0.212174516036275,"Expected"
"212","10","Neutral","10% Lethal","0.5",0.00850109536680554,0.212702930137071,"Inferred"
"213","10","Nearly Neutral","10% Lethal","0.5",0.00658376086671588,0.111255729053474,"Expected"
"214","10","Nearly Neutral","10% Lethal","0.5",0.00584864832318935,0.110380399990546,"Inferred"
"215","10","Slightly Del.","10% Lethal","0.5",0.0149166273179108,0.168487234389191,"Expected"
"216","10","Slightly Del.","10% Lethal","0.5",0.013517997872234,0.16724197515201,"Inferred"
"217","10","Moderately Del.","10% Lethal","0.5",0.0198220141117417,0.233620380836937,"Expected"
"218","10","Moderately Del.","10% Lethal","0.5",0.0219074837600001,0.241765841237476,"Inferred"
"219","10","Strongly Del.","10% Lethal","0.5",0.0328834072047991,0.274462139684123,"Expected"
"220","10","Strongly Del.","10% Lethal","0.5",0.0334370776728295,0.267908853482896,"Inferred"
"221","100","Neutral","10% Lethal","0.5",0.00459180210538412,0.214463139859779,"Expected"
"222","100","Neutral","10% Lethal","0.5",0.00495300224090022,0.217091020131806,"Inferred"
"223","100","Nearly Neutral","10% Lethal","0.5",0.00224873895716426,0.113053676154121,"Expected"
"224","100","Nearly Neutral","10% Lethal","0.5",0.0023209294922211,0.110982125321374,"Inferred"
"225","100","Slightly Del.","10% Lethal","0.5",0.00549053236493687,0.171055366696519,"Expected"
"226","100","Slightly Del.","10% Lethal","0.5",0.00565537031261713,0.167009856265597,"Inferred"
"227","100","Moderately Del.","10% Lethal","0.5",0.00750616703785002,0.236655519673628,"Expected"
"228","100","Moderately Del.","10% Lethal","0.5",0.00927607200891076,0.240486452306307,"Inferred"
"229","100","Strongly Del.","10% Lethal","0.5",0.0109209048313008,0.264772297615953,"Expected"
"230","100","Strongly Del.","10% Lethal","0.5",0.0132533267509501,0.264430545974916,"Inferred"
"231","1000","Neutral","10% Lethal","0.5",0.00329552148662482,0.213494068148701,"Expected"
"232","1000","Neutral","10% Lethal","0.5",0.00582070763496153,0.221555181612973,"Inferred"
"233","1000","Nearly Neutral","10% Lethal","0.5",0.001252862467057,0.113756561109883,"Expected"
"234","1000","Nearly Neutral","10% Lethal","0.5",0.00249368486739133,0.108737434624402,"Inferred"
"235","1000","Slightly Del.","10% Lethal","0.5",0.00321592357146683,0.172640617963859,"Expected"
"236","1000","Slightly Del.","10% Lethal","0.5",0.00596400064151301,0.161563890756301,"Inferred"
"237","1000","Moderately Del.","10% Lethal","0.5",0.00446928702026366,0.238773706458633,"Expected"
"238","1000","Moderately Del.","10% Lethal","0.5",0.0101390989202125,0.231335636749464,"Inferred"
"239","1000","Strongly Del.","10% Lethal","0.5",0.00603072340971059,0.261335046318924,"Expected"
"240","1000","Strongly Del.","10% Lethal","0.5",0.0137504441016435,0.27680785625686,"Inferred"
