"","h_co","ss","level","dist","alpha_mean","alpha_sd","alpha_range","beta_mean","beta_sd","beta_range","log_mean","log_sd","aic_mean","pneu_mean","pneu_sd","plet_mean","plet_sd"
"1","0.5","1000","0.1","neugammalet",0.2145037376455,0.0190231754063725,0.060979087422448,581.439924478549,180.711788618529,747.683471137237,-2756.4701547341,23.6272729159764,5520.94030946819,0.0516891201810223,0.0282202241881272,0.105559749151493,0.0244513266871215
"2","0.5","1000","0.1","gammalet",0.187101117327939,0.00595749076906414,0.018439398525229,639.097385378934,110.770421702214,415.939936462014,-2754.48946579562,24.2008220448661,5514.97893159124,NA,NA,0.107450099155036,0.0155442466173568
"3","0.5","1000","0.1","neugamma",0.187604400210456,0.0142287232767614,0.048876758092579,1615.74478825468,369.576741846708,1294.76039677662,-2810.25423829743,27.8813088453302,5626.50847659486,0.0298265704538723,0.0230857862705429,NA,NA
"4","0.5","1000","0.1","gamma",0.1735902776769,0.00667373601888007,0.022901387153185,1813.54550026696,371.6218897554,1387.83609434668,-2808.35106962392,27.5288130217447,5620.70213924785,NA,NA,NA,NA
"5","0","1000","0.1","neugammalet",0.320487274604942,0.0874176688817558,0.236011992574512,390.03335287946,147.509952604659,447.921944411048,-2775.60587344071,26.0786896458732,5559.21174688143,0.113872483599936,0.0799368863024051,0.0116144299078068,0.00945946631572561
"6","0","1000","0.1","gammalet",0.21201162084666,0.00562130725887559,0.020456990071077,615.500816653189,57.8676417641995,235.973909442385,-2786.79678837054,26.9865329203648,5579.59357674109,NA,NA,0.0018556971927057,0.00164859380348833
"7","0","1000","0.1","neugamma",0.340229400748644,0.0610874928962985,0.205583514530846,365.47126224209,93.6460732736249,314.383007529853,-2771.4327432957,21.3947376101655,5548.86548659141,0.144912291804076,0.0452850448508765,NA,NA
"8","0","1000","0.1","gamma",0.21190950365858,0.00539495686183365,0.020396100116816,621.492253007232,58.4367156982598,236.16242830028,-2786.54842647812,26.8217749119764,5577.09685295624,NA,NA,NA,NA
"9","0.5","100","0.1","neugammalet",0.216959383966003,0.0273677918824121,0.093983756216667,1019.17711003698,635.557678728028,3046.28247760646,-391.967260305462,7.56032115122814,791.934520610923,0.0571119663443005,0.0373719620327662,0.0525210411852246,0.0719143125082672
"10","0.5","100","0.1","gammalet",0.189425502563465,0.00763027220263665,0.026001590115657,783.020343339959,977.548106233651,4529.99914316865,-390.397318869914,7.75601751434461,786.794637739828,NA,NA,0.132628553565301,0.0648076264570491
"11","0.5","100","0.1","neugamma",0.203851202612019,0.0189929824485206,0.079126640225138,1486.23789955722,960.173548479931,4780.94353933851,-392.417178297913,7.899339535939,790.834356595827,0.0464048027720815,0.0249752279107829,NA,NA
"12","0.5","100","0.1","gamma",0.17949100142718,0.00611302382731551,0.025712739226816,1808.76584090829,1253.54401110924,6108.22659895983,-391.528486391666,7.55591812173476,787.056972783332,NA,NA,NA,NA
"13","0","100","0.1","neugammalet",0.299302028859715,0.170323609632847,0.794989558283798,490.112973482418,206.861051480579,1036.24903280039,-403.598849858931,39.949531952278,815.197699717863,0.0899460061460934,0.0649937102455068,0.0428403072733756,0.0902740286126651
"14","0","100","0.1","gammalet",0.2018793929363,0.00655874907462915,0.02701484237202,671.342876093163,144.72356309873,572.173113749715,-397.564957880261,10.3778255450663,801.129915760522,NA,NA,0.033905923170248,0.0347039311973848
"15","0","100","0.1","neugamma",0.270884575977682,0.0326036388468921,0.126486279891313,536.344102240771,108.115249330863,386.547266572683,-393.512416899042,7.72550572634604,793.024833798085,0.0981218541106662,0.0334019745798811,NA,NA
"16","0","100","0.1","gamma",0.199689462339188,0.0070201597670799,0.028780677414438,834.412092935664,140.803803865437,559.782324590577,-395.99145004537,9.93009512744586,795.98290009074,NA,NA,NA,NA
"17","0.5","10","0.1","neugammalet",0.26623638833903,0.0746264410441069,0.273878216198025,805.218179341709,426.03952747586,1815.36609611224,-52.1502631507891,12.3817686981888,112.300526301578,0.102303701204078,0.0518268912906798,0.0180898479418503,0.0217767102057332
"18","0.5","10","0.1","gammalet",0.194486142387617,0.0199595757107679,0.060784220731477,565.309247759058,476.04883590566,1582.74783102404,-48.911167500609,1.49123007615112,103.822335001218,NA,NA,0.19961013439462,0.143014594320563
"19","0.5","10","0.1","neugamma",0.250577869449903,0.0411510011435617,0.158177531763183,895.072737640537,490.133979836278,1775.27324555993,-49.381356392537,1.44521627958645,104.762712785074,0.0897336111968126,0.0390620437898658,NA,NA
"20","0.5","10","0.1","gamma",0.181919438476355,0.0134115817891674,0.045621361460767,1684.2495870269,817.767020275961,3363.24443134762,-49.0310867820446,1.42546950171474,102.062173564089,NA,NA,NA,NA
"21","0","10","0.1","neugammalet",0.30980847580628,0.171686348379594,0.886287071519501,2271.88960325843,8338.5796047756,37670.5813049941,-71.2069703793777,83.3246761896619,150.413940758755,0.123971974890827,0.0876048745097801,0.135527514877173,0.209151602160008
"22","0","10","0.1","gammalet",0.199450403584218,0.0230683551070904,0.081778472248531,565.02293782171,518.891954615501,1660.11820192642,-48.0176465629784,1.44171181067158,102.035293125957,NA,NA,0.185877079112651,0.128539142665496
"23","0","10","0.1","neugamma",0.28057370570813,0.069138171440547,0.278844982571629,713.793618004079,504.574409343956,2279.89317111056,-48.2171229946732,1.65047091283177,102.434245989346,0.104800574652944,0.046880740656044,NA,NA
"24","0","10","0.1","gamma",0.188384697344955,0.0147392079633088,0.053411845946315,1380.27666655328,663.024351963108,2356.45581040033,-48.0030845914483,1.42967472246693,100.006169182897,NA,NA,NA,NA
"25","0.5","1000","0.05","neugammalet",0.218641545033856,0.0204754532568151,0.086115014132552,604.409003497562,172.682456351395,650.426088738294,-2806.16059405567,28.1138427348168,5620.32118811133,0.0601840441139099,0.0303445186969178,0.0495297597458504,0.0337237604496107
"26","0.5","1000","0.05","gammalet",0.1883112501613,0.00433951658812105,0.016053340728533,614.993031632528,100.718142724399,352.3229528329,-2801.58218309704,27.6604439685993,5609.16436619408,NA,NA,0.0631460140780413,0.020550269952998
"27","0.5","1000","0.05","neugamma",0.199157839117093,0.0104263545982919,0.03744381464802,940.111489957198,103.235778831226,362.823054948634,-2821.86391776542,29.7465228258081,5649.72783553084,0.0379483984347882,0.0199617994535048,NA,NA
"28","0.5","1000","0.05","gamma",0.181601840733691,0.00440676350205386,0.014691233852183,1056.83216632243,123.684206185936,429.998937554096,-2820.94022303259,29.7040518972447,5645.88044606518,NA,NA,NA,NA
"29","0","1000","0.05","neugammalet",0.244739261456492,0.0260415349852688,0.095750039658032,479.857838416776,89.7622570420027,322.234127486671,-2797.71524170623,20.3571407387467,5603.43048341246,0.0737796395778849,0.0321970411514019,0.0124152450605667,0.011332922074291
"30","0","1000","0.05","gammalet",0.200961283716107,0.00523458925391348,0.017262789980971,588.78949140832,83.6378055861666,322.032573736622,-2799.14001371806,20.9782240600788,5604.28002743612,NA,NA,0.0127068681997916,0.0124155207315499
"31","0","1000","0.05","neugamma",0.244331583403049,0.0238991343683509,0.089227703461807,517.21007572677,70.7838534541722,277.87915783553,-2797.73543145272,20.8510914845681,5601.47086290545,0.0761249140259015,0.034131379773968,NA,NA
"32","0","1000","0.05","gamma",0.199569015337856,0.00428907020395612,0.015293433076442,644.814834212746,52.0962824958898,199.731835863746,-2799.75543045529,21.0131498677994,5603.51086091058,NA,NA,NA,NA
"33","0.5","100","0.05","neugammalet",0.259791283618729,0.175985176652599,0.80965067771057,603.217146372134,289.880135000603,962.721334010412,-402.607595676773,30.2283475817893,813.215191353545,0.0718718123327391,0.0748259165687994,0.0488449673712629,0.068207404830857
"34","0.5","100","0.05","gammalet",0.189872840836099,0.0075095492692103,0.024332732957904,537.03804807181,196.073586072351,697.782025613671,-395.136957826663,6.54178724057719,796.273915653326,NA,NA,0.0911425045411531,0.0449482122015951
"35","0.5","100","0.05","neugamma",0.213128780364183,0.0145125263730043,0.062685835677597,816.278216294813,82.8456213142371,302.891447988,-395.733055584377,6.71649548819815,797.466111168755,0.0565828096818818,0.0282238406950623,NA,NA
"36","0.5","100","0.05","gamma",0.183156896223226,0.00552786130995688,0.01859673789863,1026.01260291571,163.62586209168,617.745456510999,-395.24625914803,6.54080973297068,794.49251829606,NA,NA,NA,NA
"37","0","100","0.05","neugammalet",0.288332727857372,0.139473160579141,0.621565499864666,393.987580835309,204.29916226687,744.419062364212,-396.759582652842,8.83342320247501,801.519165305683,0.09005823489983,0.0719668262485175,0.0564853000225453,0.0742737365902019
"38","0","100","0.05","gammalet",0.197248708408384,0.00703959355544007,0.024779048640272,543.348937929453,132.392903716603,445.137743010526,-394.431006190062,9.38538413131283,794.862012380124,NA,NA,0.0465943176537115,0.0343871261789565
"39","0","100","0.05","neugamma",0.241279419064713,0.028729370822993,0.086860178966761,563.528312500205,136.963283836803,493.196439279907,-393.298020230369,9.03656173349726,792.596040460739,0.0768249034400579,0.0331366050289695,NA,NA
"40","0","100","0.05","gamma",0.193971748558154,0.00719298303179125,0.025466048397429,747.247313318297,136.982429662192,463.452530134718,-393.839797715852,9.34260613471363,791.679595431705,NA,NA,NA,NA
"41","0.5","10","0.05","neugammalet",0.304027743904446,0.175712550496891,0.79493519385341,452.274251988559,296.996672706191,908.156314939365,-50.3097323933757,3.64786575194083,108.619464786751,0.103112922987399,0.0650965670168856,0.0871904881473941,0.138215554299629
"42","0.5","10","0.05","gammalet",0.194792533392615,0.0169970998855483,0.056828433343075,355.023800959707,369.081550867112,1309.82593469716,-48.9819898244298,1.90553661208972,103.96397964886,NA,NA,0.212059817034952,0.120761955624307
"43","0.5","10","0.05","neugamma",0.258997569192369,0.0499833818086215,0.228955452813505,644.243614358383,278.506272613689,1318.92943703173,-49.2389481780821,2.03366167217657,104.477896356164,0.101733000810092,0.0437012535300041,NA,NA
"44","0.5","10","0.05","gamma",0.181895798903166,0.0121213181705622,0.039638342144638,1221.24071544706,465.10550957757,1379.33338033552,-48.9838911916057,1.96705060150583,101.967782383211,NA,NA,NA,NA
"45","0","10","0.05","neugammalet",0.286413631823676,0.114224618714169,0.534992281547136,446.600125013549,469.881498678011,2195.66430027224,-50.7587625961491,4.25043632399801,109.517525192298,0.0960631028885417,0.0646154824091213,0.0781714745916638,0.127496538937634
"46","0","10","0.05","gammalet",0.197164767902961,0.0226355331550603,0.076836713410075,1616.36585934228,4080.08793089273,15090.8497993593,-166.089868922876,358.647123255386,338.179737845752,NA,NA,0.205589325460095,0.118396351291121
"47","0","10","0.05","neugamma",0.304188580296046,0.0944222317305315,0.355623433840092,559.437448498604,553.723061233161,2502.11338216067,-49.5080988193356,2.41935337397858,105.016197638671,0.121785996138759,0.0544847953247632,NA,NA
"48","0","10","0.05","gamma",0.188333340136927,0.0141283721715473,0.05840496732808,1031.53793395844,502.048710626817,2258.48756556319,-49.5665927251103,2.29785662412423,103.133185450221,NA,NA,NA,NA
"49","0.5","1000","0.01","neugammalet",0.214488792694254,0.0171454404068819,0.066804197437908,562.230497970586,126.498343177662,446.330391851253,-2817.9330029604,26.7218259833492,5643.8660059208,0.0536532787074327,0.0254405462176446,0.0206690572563201,0.01907121959807
"50","0.5","1000","0.01","gammalet",0.18945543261918,0.00586683556032181,0.019251220074703,585.229347118747,119.25542313192,381.742115879319,-2815.50251054839,26.158746933715,5637.00502109678,NA,NA,0.0303660059687065,0.0210817633229875
"51","0.5","1000","0.01","neugamma",0.199612098038146,0.0100342568845529,0.036085763289253,698.046083181836,87.209660160583,315.996046713179,-2821.24879246529,27.5154062961058,5648.49758493058,0.0318078727644528,0.0183312101629542,NA,NA
"52","0.5","1000","0.01","gamma",0.185585152569941,0.00459282062527986,0.013640963248342,753.875608420714,80.8515080985226,259.88004924126,-2820.7186958598,27.4585792071772,5645.43739171959,NA,NA,NA,NA
"53","0","1000","0.01","neugammalet",0.250266740281945,0.0963171770600007,0.333439199078821,533.182441531395,143.465478846946,455.623658280464,-2826.77377319333,61.151976799332,5661.54754638665,0.0887055008888278,0.0836051951059939,0.0108038393437593,0.017570528331543
"54","0","1000","0.01","gammalet",0.189476578579527,0.00591397380758923,0.020595934225849,631.714788099541,109.687205134611,414.532767343273,-2806.11631592758,20.9582199905389,5618.23263185516,NA,NA,0.0154207574830847,0.016925326685886
"55","0","1000","0.01","neugamma",0.206482254555395,0.0127814266634981,0.054480621509488,643.710333089161,79.3655822882608,361.272560513602,-2808.38997894629,22.1227350942954,5622.77995789259,0.0407083739528183,0.0182041267666338,NA,NA
"56","0","1000","0.01","gamma",0.187639711243467,0.00522216074311061,0.022488098343109,711.918868559918,72.1415839286969,333.313226559577,-2808.12319089501,21.8586718894247,5620.24638179003,NA,NA,NA,NA
"57","0.5","100","0.01","neugammalet",0.258605345595361,0.113440674422422,0.468168076845278,417.291784312283,211.799493416253,697.352675215314,-397.384564967107,6.0609943993721,802.769129934214,0.0800490762607492,0.0661690609632507,0.0689357335141053,0.0734807782341313
"58","0.5","100","0.01","gammalet",0.191842689582763,0.00944051600129706,0.045667156414708,437.807661439309,191.084800694961,682.865830314112,-396.126596236022,5.43087013068112,798.253192472045,NA,NA,0.0862718442885747,0.0579540395398903
"59","0.5","100","0.01","neugamma",0.210200800858573,0.0170338669069854,0.071908346976004,668.176521015751,120.278583917006,560.059957282164,-397.392331958198,6.80817755432347,800.784663916397,0.0525254615082016,0.0242149568811968,NA,NA
"60","0.5","100","0.01","gamma",0.183697406251037,0.0051166045201594,0.023004963599749,792.161619445831,103.691571680109,468.647343018306,-397.108294884328,6.41731520718209,798.216589768657,NA,NA,NA,NA
"61","0","100","0.01","neugammalet",0.218983653078024,0.0311817468141976,0.135782045410315,486.166727683129,161.09111169235,576.541237387103,-398.918859948581,6.05582442541582,805.837719897161,0.0495073677638471,0.0430475774197828,0.0376988966084086,0.0618392809227724
"62","0","100","0.01","gammalet",0.194695213400721,0.00625684841193929,0.030015178646093,405.937612120117,159.756027581645,581.268486469145,-396.845454854845,5.46702319014996,799.69090970969,NA,NA,0.0814873911243905,0.0479360427153793
"63","0","100","0.01","neugamma",0.215137347836155,0.0215548974525122,0.072844193742857,611.883526281539,115.976978068564,427.981780585836,-397.874343520389,5.37181757288672,801.748687040779,0.0524781415782295,0.0290207906247309,NA,NA
"64","0","100","0.01","gamma",0.187425567432998,0.00524457052428631,0.019016261923764,722.373232552059,89.3570353134069,280.860686945846,-397.391888875161,5.5306647746514,798.783777750322,NA,NA,NA,NA
"65","0.5","10","0.01","neugammalet",0.282149891331963,0.0923712085649163,0.383974240447181,418.53839894454,196.708586767788,675.798662216008,-5000048.97576859,22360668.247299,10000105.9515372,0.119959330236539,0.0705199014278619,0.0311590785961623,0.0464690019636456
"66","0.5","10","0.01","gammalet",0.189045963107531,0.012442990325132,0.040747407518033,302.108574686403,234.789653305507,922.420088297456,-49.7250742813069,2.64791756019918,105.450148562614,NA,NA,0.193810037173086,0.106042860372104
"67","0.5","10","0.01","neugamma",0.250624076688836,0.0447643052114097,0.167618156941055,596.51064867777,323.694790091252,1305.16544997426,-49.1495625675929,2.13180321790634,104.299125135186,0.10014474947946,0.0439676442591921,NA,NA
"68","0.5","10","0.01","gamma",0.179382559939397,0.00986215844914191,0.037423216192479,1009.28793869666,314.771865827912,1290.86577312816,-49.2778096002033,2.17493189795166,102.555619200407,NA,NA,NA,NA
"69","0","10","0.01","neugammalet",0.332919085271692,0.184138985486784,0.795097055704315,291.032753887439,265.261566966802,1006.18908003778,-53.5216212539149,13.0939496532665,115.04324250783,0.120720627037806,0.0838174051949459,0.138515194249269,0.178369075183786
"70","0","10","0.01","gammalet",0.193827062314198,0.0251338322079163,0.096817471884792,995.342314082063,2695.79172329382,12344.8269708768,-109.784513744576,270.970939778648,225.569027489152,NA,NA,0.168258041483523,0.127366345267663
"71","0","10","0.01","neugamma",0.272364803599563,0.0495390704083922,0.175680043879062,508.474285606287,252.201145018407,875.60768963781,-49.7115822923761,2.31976823464967,105.423164584752,0.119000381247983,0.0378083818465595,NA,NA
"72","0","10","0.01","gamma",0.181100165228339,0.0133268491791479,0.049068499862068,1028.33289010162,457.980423255998,1717.62373430112,-49.4002916112048,2.19952402517231,102.80058322241,NA,NA,NA,NA
"73","0.5","1000","0","neugammalet",0.216269129054552,0.0207330683074083,0.080637987750543,523.513080020974,114.429773601738,450.187490974854,-2819.7432172684,19.809544074415,5647.4864345368,0.0557261994632178,0.0316926937524574,0.0201558760380414,0.0213343418983372
"74","0.5","1000","0","gammalet",0.188537773061792,0.00517921949681481,0.017768070661213,589.84083584512,114.583770481304,398.047109584674,-2819.09657790876,19.4825149882455,5644.19315581751,NA,NA,0.021470438187227,0.0212143741522524
"75","0.5","1000","0","neugamma",0.209706604040558,0.0210659207334653,0.082519404030853,619.11951497769,77.6873475777727,280.246085884033,-2822.55470689588,21.5691231030874,5651.10941379175,0.0490434630661355,0.0342505263858669,NA,NA
"76","0.5","1000","0","gamma",0.185704162532076,0.00383801240480021,0.013397490205455,702.050758220758,54.0133287567066,180.417169644468,-2822.41832231777,21.3885072375689,5648.83664463554,NA,NA,NA,NA
"77","0","1000","0","neugammalet",0.208680999263805,0.0149742750455337,0.064874369741545,569.174818809216,80.6201016757452,322.664854668245,-2811.50344586299,27.9432167001106,5631.00689172599,0.0454152336633259,0.0277340114660981,0.0111801041719283,0.0124255919850624
"78","0","1000","0","gammalet",0.188237181050949,0.00393380259979409,0.013324953996725,597.445862158322,70.9644117239764,260.066702686945,-2809.97087406213,27.9340056767834,5625.94174812426,NA,NA,0.0179657231490325,0.0145982965977461
"79","0","1000","0","neugamma",0.200356340997785,0.00912033258448959,0.03829636324772,643.483115622136,68.8302559658474,249.814367329222,-2812.32661915523,28.037599111295,5630.65323831047,0.0326016494378202,0.0191407915455079,NA,NA
"80","0","1000","0","gamma",0.185986682549478,0.00371008210287822,0.01339257447629,696.059749804632,57.2303972732004,200.885634385181,-2811.69663413691,28.1686000878851,5627.39326827381,NA,NA,NA,NA
"81","0.5","100","0","neugammalet",0.228199046056652,0.0416675864518822,0.182118539976438,493.741170817497,176.536072062104,598.768395790472,-397.018009449068,7.21695937653975,802.036018898137,0.0701788755785363,0.0504123357614202,0.0281346403202903,0.0346101379769675
"82","0.5","100","0","gammalet",0.191663635368613,0.00791264621880315,0.028777801505943,413.192429572011,167.328506975848,591.047883552153,-395.141214111877,7.12220765096646,796.282428223754,NA,NA,0.080981693148071,0.0569117456903091
"83","0.5","100","0","neugamma",0.216984273929096,0.0290724375740169,0.104370392074257,596.922889473589,122.632663061408,450.781829055428,-396.402113187659,6.83237760379003,798.804226375317,0.0597678346044174,0.043981584233277,NA,NA
"84","0.5","100","0","gamma",0.184125547425089,0.00608889896174542,0.023688644909901,732.454919624416,112.762034675707,459.63672522683,-396.2627341744,6.82447298492461,796.5254683488,NA,NA,NA,NA
"85","0","100","0","neugammalet",0.216914516994601,0.0210492371482841,0.087387769511647,394.02024766129,170.056012494618,562.422899060484,-400.764624431925,10.6399701628467,809.52924886385,0.0470326544068799,0.03313592972912,0.0695858180907711,0.0762337845897324
"86","0","100","0","gammalet",0.19465290129407,0.00889496266785166,0.030787668880308,368.259883955652,163.891591016674,570.414382413636,-397.936346514834,8.03098225609295,801.872693029669,NA,NA,0.0917799815933687,0.0475364618664195
"87","0","100","0","neugamma",0.213742905613326,0.0125300696272715,0.041282269253396,593.84422275552,95.7886315798811,323.2439793246,-400.321645318631,9.24977106290584,806.643290637262,0.0555487162866601,0.0198190036369734,NA,NA
"88","0","100","0","gamma",0.185983753091862,0.00708042942920316,0.022605627000611,712.492478602071,109.434957617535,354.383324736608,-399.364346251927,9.04138826902355,802.728692503853,NA,NA,NA,NA
"89","0.5","10","0","neugammalet",0.309081071539638,0.177782283367797,0.808736986456534,333.658373915841,240.211231296417,1013.96515161464,-50.2655097730044,4.21875379831471,108.531019546009,0.107456638602144,0.0760616461760841,0.089052397052697,0.138592256944886
"90","0.5","10","0","gammalet",0.197224064764159,0.0212352599000292,0.079574067734635,739.065625666612,2250.2616002094,10219.3225485658,-101.026854357395,229.401797644122,208.053708714789,NA,NA,0.20886368894923,0.135778445138293
"91","0.5","10","0","neugamma",0.260152214025271,0.0433708845023064,0.14134106858286,497.144846122842,267.860219365425,895.29180079619,-49.2935764042976,2.44490566105595,104.587152808595,0.107511974998996,0.0308773840805826,NA,NA
"92","0.5","10","0","gamma",0.183574347197348,0.0148237959728156,0.050589299579372,881.199830514602,421.270108894963,1449.49788405433,-49.2041180208053,2.4258291674077,102.408236041611,NA,NA,NA,NA
"93","0","10","0","neugammalet",0.304922923809919,0.17260633575572,0.788973626931481,312.392889088544,192.13661506334,732.426569633731,-54.9279665919139,17.0148089477545,117.855933183828,0.109142993770469,0.0784150926642698,0.087860296521777,0.150472912832278
"94","0","10","0","gammalet",0.1985085982319,0.0135696070639975,0.056198430432291,262.318445573069,186.995098804774,649.404628290844,-49.3792366594712,1.66210584640838,104.758473318942,NA,NA,0.172870527940631,0.123578378286429
"95","0","10","0","neugamma",0.265665036265866,0.0522934276110524,0.170190745141793,462.199401624979,227.30530475821,814.871575313995,-49.4375390333305,1.76748895804051,104.875078066661,0.104459892704598,0.0447285312318504,NA,NA
"96","0","10","0","gamma",0.186922492018755,0.0138763818172052,0.049266389458897,796.639500655433,329.992407459934,1374.55217041086,-49.2851346810508,1.65339452358454,102.570269362102,NA,NA,NA,NA
